#FORMAT=WebAnno TSV 3.3


#Text=R�sum� de la description de poste\r
#Text=\r
#Text=� ce poste, vous �tes responsable de la conception de modules tr�s complexes, de composants critiques ou d'une application/d'un produit complet dans son int�gralit�.
1-1	0-1	R	
1-2	1-2	�	
1-3	2-5	sum	
1-4	5-6	�	
1-5	7-9	de	
1-6	10-12	la	
1-7	13-24	description	
1-8	25-27	de	
1-9	28-33	poste	
1-10	37-38	�	
1-11	39-41	ce	
1-12	42-47	poste	
1-13	47-48	,	
1-14	49-53	vous	
1-15	54-55	�	
1-16	55-58	tes	
1-17	59-70	responsable	
1-18	71-73	de	
1-19	74-76	la	
1-20	77-87	conception	
1-21	88-90	de	
1-22	91-98	modules	
1-23	99-101	tr	
1-24	101-102	�	
1-25	102-103	s	
1-26	104-113	complexes	
1-27	113-114	,	
1-28	115-117	de	
1-29	118-128	composants	
1-30	129-138	critiques	
1-31	139-141	ou	
1-32	142-147	d'une	
1-33	148-159	application	
1-34	159-160	/	
1-35	160-164	d'un	
1-36	165-172	produit	
1-37	173-180	complet	
1-38	181-185	dans	
1-39	186-189	son	
1-40	190-193	int	
1-41	193-194	�	
1-42	194-200	gralit	
1-43	200-201	�	
1-44	201-202	.	

#Text=Aspire � l'int�grer � plusieurs syst�mes. � ce poste, vous travaillez de mani�re ind�pendante et vous �tes consid�r� comme un leader technique. � ce poste, vous �tes charg� de diriger les efforts de... conception et de d�veloppement li�s � l'architecture, � l'�volutivit�, � la disponibilit� et aux performances, conform�ment � la feuille de route du produit/de l'application.
2-1	203-209	Aspire	
2-2	210-211	�	
2-3	212-217	l'int	
2-4	217-218	�	
2-5	218-222	grer	
2-6	223-224	�	
2-7	225-234	plusieurs	
2-8	235-239	syst	
2-9	239-240	�	
2-10	240-243	mes	
2-11	243-244	.	
2-12	245-246	�	
2-13	247-249	ce	
2-14	250-255	poste	
2-15	255-256	,	
2-16	257-261	vous	
2-17	262-272	travaillez	
2-18	273-275	de	
2-19	276-280	mani	
2-20	280-281	�	
2-21	281-283	re	
2-22	284-287	ind	
2-23	287-288	�	
2-24	288-296	pendante	
2-25	297-299	et	
2-26	300-304	vous	
2-27	305-306	�	
2-28	306-309	tes	
2-29	310-316	consid	
2-30	316-317	�	
2-31	317-318	r	
2-32	318-319	�	
2-33	320-325	comme	
2-34	326-328	un	
2-35	329-335	leader	
2-36	336-345	technique	
2-37	345-346	.	
2-38	347-348	�	
2-39	349-351	ce	
2-40	352-357	poste	
2-41	357-358	,	
2-42	359-363	vous	
2-43	364-365	�	
2-44	365-368	tes	
2-45	369-374	charg	
2-46	374-375	�	
2-47	376-378	de	
2-48	379-386	diriger	
2-49	387-390	les	
2-50	391-398	efforts	
2-51	399-401	de	
2-52	401-402	.	
2-53	402-403	.	
2-54	403-404	.	
2-55	405-415	conception	
2-56	416-418	et	
2-57	419-421	de	
2-58	422-423	d	
2-59	423-424	�	
2-60	424-435	veloppement	
2-61	436-438	li	
2-62	438-439	�	
2-63	439-440	s	
2-64	441-442	�	
2-65	443-457	l'architecture	
2-66	457-458	,	
2-67	459-460	�	
2-68	461-462	l	
2-69	462-463	'	
2-70	463-464	�	
2-71	464-473	volutivit	
2-72	473-474	�	
2-73	474-475	,	
2-74	476-477	�	
2-75	478-480	la	
2-76	481-493	disponibilit	
2-77	493-494	�	
2-78	495-497	et	
2-79	498-501	aux	
2-80	502-514	performances	
2-81	514-515	,	
2-82	516-523	conform	
2-83	523-524	�	
2-84	524-528	ment	
2-85	529-530	�	
2-86	531-533	la	
2-87	534-541	feuille	
2-88	542-544	de	
2-89	545-550	route	
2-90	551-553	du	
2-91	554-561	produit	
2-92	561-562	/	
2-93	562-564	de	
2-94	565-578	l'application	
2-95	578-579	.	

#Text=Description de l'emploi\r
#Text=� Can be Remote" (US)\r
#Text=\r
#Text=Roles and Responsibilities\r
#Text=\r
#Text=� Be responsible for providing technical leadership and defining, developing, and evolving software in a fast paced and agile development environment using the latest software development m and infrastructure\r
#Text=� Provide guidance to developers with either planning and execution and/or design architecture using agile methodologies such as SCRUM\r
#Text=� Work with Product Line Leaders (PLLs) to understand product requirements & vision\r
#Text=� Drive increased efficiency across the teams, eliminating duplication, leveraging product and technology reuse\r
#Text=� Capture system level requirements by brainstorming with CTO, Sr.
3-1	583-594	Description	
3-2	595-597	de	
3-3	598-606	l'emploi	
3-4	608-609	�	
3-5	610-613	Can	
3-6	614-616	be	
3-7	617-623	Remote	
