#FORMAT=WebAnno TSV 3.3


#Text=R�sum� de la description de poste� ce poste, vous �tes responsable de la conception de modules tr�s complexes, de composants critiques ou d'une application/d'un produit complet dans son int�gralit�.
1-1	0-1	R	
1-2	1-2	�	
1-3	2-5	sum	
1-4	5-6	�	
1-5	7-9	de	
1-6	10-12	la	
1-7	13-24	description	
1-8	25-27	de	
1-9	28-33	poste	
1-10	33-34	�	
1-11	35-37	ce	
1-12	38-43	poste	
1-13	43-44	,	
1-14	45-49	vous	
1-15	50-51	�	
1-16	51-54	tes	
1-17	55-66	responsable	
1-18	67-69	de	
1-19	70-72	la	
1-20	73-83	conception	
1-21	84-86	de	
1-22	87-94	modules	
1-23	95-97	tr	
1-24	97-98	�	
1-25	98-99	s	
1-26	100-109	complexes	
1-27	109-110	,	
1-28	111-113	de	
1-29	114-124	composants	
1-30	125-134	critiques	
1-31	135-137	ou	
1-32	138-143	d'une	
1-33	144-155	application	
1-34	155-156	/	
1-35	156-160	d'un	
1-36	161-168	produit	
1-37	169-176	complet	
1-38	177-181	dans	
1-39	182-185	son	
1-40	186-189	int	
1-41	189-190	�	
1-42	190-196	gralit	
1-43	196-197	�	
1-44	197-198	.	

#Text=Aspire � l'int�grer � plusieurs syst�mes. � ce poste, vous travaillez de mani�re ind�pendante et vous �tes consid�r� comme un leader technique. � ce poste, vous �tes charg� de diriger les efforts de... conception et de d�veloppement li�s � l'architecture, � l'�volutivit�, � la disponibilit� et aux performances, conform�ment � la feuille de route du produit/de l'application.Description de l'emploi� Can be Remote" (US)Roles and Responsibilities� Be responsible for providing technical leadership and defining, developing, and evolving software in a fast paced and agile development environment using the latest software development m and infrastructure� Provide guidance to developers with either planning and execution and/or design architecture using agile methodologies such as SCRUM� Work with Product Line Leaders (PLLs) to understand product requirements & vision� Drive increased efficiency across the teams, eliminating duplication, leveraging product and technology reuse� Capture system level requirements by brainstorming with CTO, Sr.
2-1	199-205	Aspire	
2-2	206-207	�	
2-3	208-213	l'int	
2-4	213-214	�	
2-5	214-218	grer	
2-6	219-220	�	
2-7	221-230	plusieurs	
2-8	231-235	syst	
2-9	235-236	�	
2-10	236-239	mes	
2-11	239-240	.	
2-12	241-242	�	
2-13	243-245	ce	
2-14	246-251	poste	
2-15	251-252	,	
2-16	253-257	vous	
2-17	258-268	travaillez	
2-18	269-271	de	
2-19	272-276	mani	
2-20	276-277	�	
2-21	277-279	re	
2-22	280-283	ind	
2-23	283-284	�	
2-24	284-292	pendante	
2-25	293-295	et	
2-26	296-300	vous	
2-27	301-302	�	
2-28	302-305	tes	
2-29	306-312	consid	
2-30	312-313	�	
2-31	313-314	r	
2-32	314-315	�	
2-33	316-321	comme	
2-34	322-324	un	
2-35	325-331	leader	
2-36	332-341	technique	
2-37	341-342	.	
2-38	343-344	�	
2-39	345-347	ce	
2-40	348-353	poste	
2-41	353-354	,	
2-42	355-359	vous	
2-43	360-361	�	
2-44	361-364	tes	
2-45	365-370	charg	
2-46	370-371	�	
2-47	372-374	de	
2-48	375-382	diriger	
2-49	383-386	les	
2-50	387-394	efforts	
2-51	395-397	de	
2-52	397-398	.	
2-53	398-399	.	
2-54	399-400	.	
2-55	401-411	conception	
2-56	412-414	et	
2-57	415-417	de	
2-58	418-419	d	
2-59	419-420	�	
2-60	420-431	veloppement	
2-61	432-434	li	
2-62	434-435	�	
2-63	435-436	s	
2-64	437-438	�	
2-65	439-453	l'architecture	
2-66	453-454	,	
2-67	455-456	�	
2-68	457-458	l	
2-69	458-459	'	
2-70	459-460	�	
2-71	460-469	volutivit	
2-72	469-470	�	
2-73	470-471	,	
2-74	472-473	�	
2-75	474-476	la	
2-76	477-489	disponibilit	
2-77	489-490	�	
2-78	491-493	et	
2-79	494-497	aux	
2-80	498-510	performances	
2-81	510-511	,	
2-82	512-519	conform	
2-83	519-520	�	
2-84	520-524	ment	
2-85	525-526	�	
2-86	527-529	la	
2-87	530-537	feuille	
2-88	538-540	de	
2-89	541-546	route	
2-90	547-549	du	
2-91	550-557	produit	
2-92	557-558	/	
2-93	558-560	de	
2-94	561-586	l'application.Description	
2-95	587-589	de	
2-96	590-598	l'emploi	
2-97	598-599	�	
2-98	600-603	Can	
2-99	604-606	be	
2-100	607-613	Remote	
