#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|label


#Text=R�sum� de la description de poste\r
#Text=\r
#Text=� ce poste, vous �tes responsable de la conception de modules tr�s complexes, de composants critiques ou d'une application/d'un produit complet dans son int�gralit�.
1-1	0-1	R	SKILL	
1-2	1-2	�	_	
1-3	2-5	sum	_	
1-4	5-6	�	_	
1-5	7-9	de	_	
1-6	10-12	la	_	
1-7	13-24	description	_	
1-8	25-27	de	_	
1-9	28-33	poste	_	
1-10	37-38	�	_	
1-11	39-41	ce	_	
1-12	42-47	poste	_	
1-13	47-48	,	_	
1-14	49-53	vous	_	
1-15	54-55	�	_	
1-16	55-58	tes	_	
1-17	59-70	responsable	_	
1-18	71-73	de	_	
1-19	74-76	la	_	
1-20	77-87	conception	_	
1-21	88-90	de	_	
1-22	91-98	modules	_	
1-23	99-101	tr	_	
1-24	101-102	�	_	
1-25	102-103	s	_	
1-26	104-113	complexes	_	
1-27	113-114	,	_	
1-28	115-117	de	_	
1-29	118-128	composants	_	
1-30	129-138	critiques	_	
1-31	139-141	ou	_	
1-32	142-147	d'une	_	
1-33	148-159	application	_	
1-34	159-160	/	_	
1-35	160-164	d'un	_	
1-36	165-172	produit	_	
1-37	173-180	complet	_	
1-38	181-185	dans	_	
1-39	186-189	son	_	
1-40	190-193	int	_	
1-41	193-194	�	_	
1-42	194-200	gralit	_	
1-43	200-201	�	_	
1-44	201-202	.	_	

#Text=Aspire � l'int�grer � plusieurs syst�mes. � ce poste, vous travaillez de mani�re ind�pendante et vous �tes consid�r� comme un leader technique. � ce poste, vous �tes charg� de diriger les efforts de... conception et de d�veloppement li�s � l'architecture, � l'�volutivit�, � la disponibilit� et aux performances, conform�ment � la feuille de route du produit/de l'application.
2-1	203-209	Aspire	_	
2-2	210-211	�	_	
2-3	212-217	l'int	_	
2-4	217-218	�	_	
2-5	218-222	grer	_	
2-6	223-224	�	_	
2-7	225-234	plusieurs	_	
2-8	235-239	syst	_	
2-9	239-240	�	_	
2-10	240-243	mes	_	
2-11	243-244	.	_	
2-12	245-246	�	_	
2-13	247-249	ce	_	
2-14	250-255	poste	_	
2-15	255-256	,	_	
2-16	257-261	vous	_	
2-17	262-272	travaillez	_	
2-18	273-275	de	_	
2-19	276-280	mani	_	
2-20	280-281	�	_	
2-21	281-283	re	_	
2-22	284-287	ind	_	
2-23	287-288	�	_	
2-24	288-296	pendante	_	
2-25	297-299	et	_	
2-26	300-304	vous	_	
2-27	305-306	�	_	
2-28	306-309	tes	_	
2-29	310-316	consid	_	
2-30	316-317	�	_	
2-31	317-318	r	_	
2-32	318-319	�	_	
2-33	320-325	comme	_	
2-34	326-328	un	_	
2-35	329-335	leader	_	
2-36	336-345	technique	_	
2-37	345-346	.	_	
2-38	347-348	�	_	
2-39	349-351	ce	_	
2-40	352-357	poste	_	
2-41	357-358	,	_	
2-42	359-363	vous	_	
2-43	364-365	�	_	
2-44	365-368	tes	_	
2-45	369-374	charg	_	
2-46	374-375	�	_	
2-47	376-378	de	_	
2-48	379-386	diriger	_	
2-49	387-390	les	_	
2-50	391-398	efforts	_	
2-51	399-401	de	_	
2-52	401-402	.	_	
2-53	402-403	.	_	
2-54	403-404	.	_	
2-55	405-415	conception	_	
2-56	416-418	et	_	
2-57	419-421	de	_	
2-58	422-423	d	_	
2-59	423-424	�	_	
2-60	424-435	veloppement	_	
2-61	436-438	li	_	
2-62	438-439	�	_	
2-63	439-440	s	_	
2-64	441-442	�	_	
2-65	443-457	l'architecture	_	
2-66	457-458	,	_	
2-67	459-460	�	_	
2-68	461-462	l	_	
2-69	462-463	'	_	
2-70	463-464	�	_	
2-71	464-473	volutivit	_	
2-72	473-474	�	_	
2-73	474-475	,	_	
2-74	476-477	�	_	
2-75	478-480	la	_	
2-76	481-493	disponibilit	_	
2-77	493-494	�	_	
2-78	495-497	et	_	
2-79	498-501	aux	_	
2-80	502-514	performances	_	
2-81	514-515	,	_	
2-82	516-523	conform	_	
2-83	523-524	�	_	
2-84	524-528	ment	_	
2-85	529-530	�	_	
2-86	531-533	la	_	
2-87	534-541	feuille	_	
2-88	542-544	de	_	
2-89	545-550	route	_	
2-90	551-553	du	_	
2-91	554-561	produit	_	
2-92	561-562	/	_	
2-93	562-564	de	_	
2-94	565-578	l'application	_	
2-95	578-579	.	_	

#Text=Description de l'emploi\r
#Text=� Can be Remote" (US)\r
#Text=\r
#Text=Roles and Responsibilities\r
#Text=\r
#Text=� Be responsible for providing technical leadership and defining, developing, and evolving software in a fast paced and agile development environment using the latest software development m and infrastructure\r
#Text=� Provide guidance to developers with either planning and execution and/or design architecture using agile methodologies such as SCRUM\r
#Text=� Work with Product Line Leaders (PLLs) to understand product requirements & vision\r
#Text=� Drive increased efficiency across the teams, eliminating duplication, leveraging product and technology reuse\r
#Text=� Capture system level requirements by brainstorming with CTO, Sr.
3-1	583-594	Description	_	
3-2	595-597	de	_	
3-3	598-606	l'emploi	_	
3-4	608-609	�	_	
3-5	610-613	Can	_	
3-6	614-616	be	_	
3-7	617-623	Remote	_	
