#FORMAT=WebAnno TSV 3.3
#T_SP=custom.Span|label


#Text=R�sum� de la description de poste� ce poste, vous �tes responsable de la conception de modules tr�s complexes, de composants critiques ou d'une application/d'un produit complet dans son int�gralit�.
1-1	0-1	R	SKILL	
1-2	1-2	�	_	
1-3	2-5	sum	_	
1-4	5-6	�	_	
1-5	7-9	de	_	
1-6	10-12	la	_	
1-7	13-24	description	_	
1-8	25-27	de	_	
1-9	28-33	poste	_	
1-10	33-34	�	_	
1-11	35-37	ce	_	
1-12	38-43	poste	_	
1-13	43-44	,	_	
1-14	45-49	vous	_	
1-15	50-51	�	_	
1-16	51-54	tes	_	
1-17	55-66	responsable	_	
1-18	67-69	de	_	
1-19	70-72	la	_	
1-20	73-83	conception	_	
1-21	84-86	de	_	
1-22	87-94	modules	_	
1-23	95-97	tr	_	
1-24	97-98	�	_	
1-25	98-99	s	_	
1-26	100-109	complexes	_	
1-27	109-110	,	_	
1-28	111-113	de	_	
1-29	114-124	composants	_	
1-30	125-134	critiques	_	
1-31	135-137	ou	_	
1-32	138-143	d'une	_	
1-33	144-155	application	_	
1-34	155-156	/	_	
1-35	156-160	d'un	_	
1-36	161-168	produit	_	
1-37	169-176	complet	_	
1-38	177-181	dans	_	
1-39	182-185	son	_	
1-40	186-189	int	_	
1-41	189-190	�	_	
1-42	190-196	gralit	_	
1-43	196-197	�	_	
1-44	197-198	.	_	

#Text=Aspire � l'int�grer � plusieurs syst�mes. � ce poste, vous travaillez de mani�re ind�pendante et vous �tes consid�r� comme un leader technique. � ce poste, vous �tes charg� de diriger les efforts de... conception et de d�veloppement li�s � l'architecture, � l'�volutivit�, � la disponibilit� et aux performances, conform�ment � la feuille de route du produit/de l'application.Description de l'emploi� Can be Remote" (US)Roles and Responsibilities� Be responsible for providing technical leadership and defining, developing, and evolving software in a fast paced and agile development environment using the latest software development m and infrastructure� Provide guidance to developers with either planning and execution and/or design architecture using agile methodologies such as SCRUM� Work with Product Line Leaders (PLLs) to understand product requirements & vision� Drive increased efficiency across the teams, eliminating duplication, leveraging product and technology reuse� Capture system level requirements by brainstorming with CTO, Sr.
2-1	199-205	Aspire	_	
2-2	206-207	�	_	
2-3	208-213	l'int	_	
2-4	213-214	�	_	
2-5	214-218	grer	_	
2-6	219-220	�	_	
2-7	221-230	plusieurs	_	
2-8	231-235	syst	_	
2-9	235-236	�	_	
2-10	236-239	mes	_	
2-11	239-240	.	_	
2-12	241-242	�	_	
2-13	243-245	ce	_	
2-14	246-251	poste	_	
2-15	251-252	,	_	
2-16	253-257	vous	_	
2-17	258-268	travaillez	_	
2-18	269-271	de	_	
2-19	272-276	mani	_	
2-20	276-277	�	_	
2-21	277-279	re	_	
2-22	280-283	ind	_	
2-23	283-284	�	_	
2-24	284-292	pendante	_	
2-25	293-295	et	_	
2-26	296-300	vous	_	
2-27	301-302	�	_	
2-28	302-305	tes	_	
2-29	306-312	consid	_	
2-30	312-313	�	_	
2-31	313-314	r	_	
2-32	314-315	�	_	
2-33	316-321	comme	_	
2-34	322-324	un	_	
2-35	325-331	leader	_	
2-36	332-341	technique	_	
2-37	341-342	.	_	
2-38	343-344	�	_	
2-39	345-347	ce	_	
2-40	348-353	poste	_	
2-41	353-354	,	_	
2-42	355-359	vous	_	
2-43	360-361	�	_	
2-44	361-364	tes	_	
2-45	365-370	charg	_	
2-46	370-371	�	_	
2-47	372-374	de	_	
2-48	375-382	diriger	_	
2-49	383-386	les	_	
2-50	387-394	efforts	_	
2-51	395-397	de	_	
2-52	397-398	.	_	
2-53	398-399	.	_	
2-54	399-400	.	_	
2-55	401-411	conception	_	
2-56	412-414	et	_	
2-57	415-417	de	_	
2-58	418-419	d	_	
2-59	419-420	�	_	
2-60	420-431	veloppement	_	
2-61	432-434	li	_	
2-62	434-435	�	_	
2-63	435-436	s	_	
2-64	437-438	�	_	
2-65	439-453	l'architecture	_	
2-66	453-454	,	_	
2-67	455-456	�	_	
2-68	457-458	l	_	
2-69	458-459	'	_	
2-70	459-460	�	_	
2-71	460-469	volutivit	_	
2-72	469-470	�	_	
2-73	470-471	,	_	
2-74	472-473	�	_	
2-75	474-476	la	_	
2-76	477-489	disponibilit	_	
2-77	489-490	�	_	
2-78	491-493	et	_	
2-79	494-497	aux	_	
2-80	498-510	performances	_	
2-81	510-511	,	_	
2-82	512-519	conform	_	
2-83	519-520	�	_	
2-84	520-524	ment	_	
2-85	525-526	�	_	
2-86	527-529	la	_	
2-87	530-537	feuille	_	
2-88	538-540	de	_	
2-89	541-546	route	_	
2-90	547-549	du	_	
2-91	550-557	produit	_	
2-92	557-558	/	_	
2-93	558-560	de	_	
2-94	561-586	l'application.Description	_	
2-95	587-589	de	_	
2-96	590-598	l'emploi	_	
2-97	598-599	�	_	
2-98	600-603	Can	_	
2-99	604-606	be	_	
2-100	607-613	Remote	_	
